N-TZD20,-1.3951983464003903,201403220638,0.19306711676337107
N-2GWON,0.4679762929576685,201403220638,0.3930689862961244
N-8HOVD,-0.03721706389113577,201403220638,0.02316112155071708
N-JQ338,1.2224799134564661,201403220638,-0.16644582532410035
N-UFCUA,-0.29114990842834665,201403220638,-0.2873010916364384
N-L04BJ,1.7006766970342815,201403220638,-0.06344454737138767
N-2Z2WK,-1.7314405156807104,201403220638,1.7860853571368753
N-Y47X6,-1.2943457455969938,201403220638,0.192635597325061
N-SCK04,-0.17732269034052123,201403220638,0.04453943902195393
N-H563T,-0.28234801313940555,201403220638,-0.2517001641617883
N-UFCUA,-0.29114990842834665,201403220638,-0.16194771770604557
N-3IK0Y,2.075062411609478,201403220638,1.1081638514576182
N-SCK04,-0.17732269034052123,201403220638,0.16778999726207955
N-GRDHN,-0.6064382206996778,201403220638,-0.3311849960545509
N-LETTK,0.6937018920545661,201403220638,-0.025644208124033955
N-6PFYW,-1.1260429155929481,201403220638,-0.9767045936867769
N-GRDHN,-0.6064382206996778,201403220638,0.5510188411519147
N-2GWON,0.4679762929576685,201403220638,-0.10843667094536859
N-3IK0Y,2.075062411609478,201403220638,-2.8257878674826893
N-JQ338,1.2224799134564661,201403220638,-0.2789194941131052
N-LETTK,0.6937018920545661,201403220638,0.5870396488265217
N-6PFYW,-1.1260429155929481,201403220638,-1.843740412491518
N-8HOVD,-0.03721706389113577,201403220638,0.04898414878370706
N-TZD20,-1.3951983464003903,201403220638,0.3332519352600713
N-H563T,-0.28234801313940555,201403220638,-0.47513830435066284
N-JQ338,1.2224799134564661,201403220638,-1.338630305353955
N-L04BJ,1.7006766970342815,201403220638,-1.866823327467482
N-2Z2WK,-1.7314405156807104,201403220638,1.7860853571368753
N-SCK04,-0.17732269034052123,201403220638,0.20752389946954944
N-QWNZH,-0.1642343179055442,201403220638,0.08473849680246975
N-Y47X6,-1.2943457455969938,201403220638,0.30031892265556337
N-6PFYW,-1.1260429155929481,201403220638,-1.082327268543035
N-2GWON,0.4679762929576685,201403220638,-0.06282200700350779
N-3IK0Y,2.075062411609478,201403220638,1.1081638514576182
N-2GWON,0.4679762929576685,201403220638,-0.505242124603034
N-8HOVD,-0.03721706389113577,201403220638,0.042666310403857245
N-LETTK,0.6937018920545661,201403220638,-0.610093160291118
N-WRYAZ,1.1042102924152977,201403220638,-1.1213306864836847
N-6PFYW,-1.1260429155929481,201403220638,0.042666310403857245
N-WRYAZ,1.1042102924152977,201403220638,0.3930689862961244
N-2GWON,0.4679762929576685,201403220638,-0.4085051163770635
N-2Z2WK,-1.7314405156807104,201403220638,1.7860853571368753
N-Y47X6,-1.2943457455969938,201403220638,0.17921598166092917
N-SCK04,-0.17732269034052123,201403220638,-0.3047711754599657
N-H563T,-0.28234801313940555,201403220638,0.04324006473252569
N-TZD20,-1.3951983464003903,201403220638,-1.338630305353955
N-Y47X6,-1.2943457455969938,201403220638,1.4413335016840567
N-LETTK,0.6937018920545661,201403220638,-0.157223125182213
N-JQ338,1.2224799134564661,201403220638,0.4355762070095234
N-WRYAZ,1.1042102924152977,201403220638,1.0414295078110574
N-2Z2WK,-1.7314405156807104,201403220638,0.4009147194643003
N-3IK0Y,2.075062411609478,201403220638,-1.843740412491518
N-LETTK,0.6937018920545661,201403220638,-0.9350523743497672
N-WRYAZ,1.1042102924152977,201403220638,-0.5301975633561714
N-8HOVD,-0.03721706389113577,201403220638,0.011325666377812339
N-L04BJ,1.7006766970342815,201403220638,1.452353865976904
N-3IK0Y,2.075062411609478,201403220638,-0.4751383043506629
N-H563T,-0.28234801313940555,201403220638,-0.47513830435066284
N-UFCUA,-0.29114990842834665,201403220638,-0.25926381430847006
N-8HOVD,-0.03721706389113577,201403220638,-0.045493750035798995
N-QWNZH,-0.1642343179055442,201403220638,0.17921598166092914
N-6PFYW,-1.1260429155929481,201403220638,0.269445309421216
N-GRDHN,-0.6064382206996778,201403220638,-0.3311849960545509
N-3IK0Y,2.075062411609478,201403220638,-0.07749843129213825
N-H563T,-0.28234801313940555,201403220638,-0.157223125182213
N-L04BJ,1.7006766970342815,201403220638,1.452353865976904
N-GRDHN,-0.6064382206996778,201403220638,0.09108367901505209
N-3IK0Y,2.075062411609478,201403220638,-0.3047711754599657
N-SCK04,-0.17732269034052123,201403220638,0.007052761596059639
N-QWNZH,-0.1642343179055442,201403220638,0.006561443525546633
N-WRYAZ,1.1042102924152977,201403220638,-0.25170016416178825
N-TZD20,-1.3951983464003903,201403220638,0.19306711676337107
N-2Z2WK,-1.7314405156807104,201403220638,1.5557210678882598
N-UFCUA,-0.29114990842834665,201403220638,0.14626658606531798
N-GRDHN,-0.6064382206996778,201403220638,0.14199946807934516
N-WRYAZ,1.1042102924152977,201403220638,-0.9767045936867769
N-Y47X6,-1.2943457455969938,201403220638,1.7860853571368753
N-H563T,-0.28234801313940555,201403220638,-0.10527318650659619
N-QWNZH,-0.1642343179055442,201403220638,-0.15020262994285974
N-GRDHN,-0.6064382206996778,201403220638,-1.0008621649605944
N-Y47X6,-1.2943457455969938,201403220638,0.30031892265556337
N-2GWON,0.4679762929576685,201403220638,-0.505242124603034
N-3IK0Y,2.075062411609478,201403220638,-1.843740412491518
N-QWNZH,-0.1642343179055442,201403220638,0.04143667835948888
N-LETTK,0.6937018920545661,201403220638,0.6505232224234122
N-TZD20,-1.3951983464003903,201403220638,1.9241272290554303
N-6PFYW,-1.1260429155929481,201403220638,0.5510188411519147
N-2GWON,0.4679762929576685,201403220638,-0.06282200700350779
N-UFCUA,-0.29114990842834665,201403220638,0.14626658606531798
N-Y47X6,-1.2943457455969938,201403220638,0.30934357812593083
N-LETTK,0.6937018920545661,201403220638,-0.3311849960545509
N-GRDHN,-0.6064382206996778,201403220638,-0.22175427321795402
N-JQ338,1.2224799134564661,201403220638,-0.045493750035798995
N-WRYAZ,1.1042102924152977,201403220638,-0.25926381430847006
N-6PFYW,-1.1260429155929481,201403220638,1.1653662297185075
N-L04BJ,1.7006766970342815,201403220638,0.6074446550948023
N-Y47X6,-1.2943457455969938,201403220638,0.632611272034694
N-8HOVD,-0.03721706389113577,201403220638,0.02316112155071708
N-WRYAZ,1.1042102924152977,201403220638,-0.16144973830280818
N-L04BJ,1.7006766970342815,201403220638,-0.8193617080803244
N-3IK0Y,2.075062411609478,201403220638,1.7740712316129275
N-SCK04,-0.17732269034052123,201403220638,0.007052761596059639
N-WRYAZ,1.1042102924152977,201403220638,-0.5301975633561714
N-Y47X6,-1.2943457455969938,201403220638,0.632611272034694
N-WRYAZ,1.1042102924152977,201403220638,-1.496935236791313
N-2GWON,0.4679762929576685,201403220638,-0.6260907413224152
N-WRYAZ,1.1042102924152977,201403220638,-0.9767045936867769
N-2GWON,0.4679762929576685,201403220638,-0.10527318650659619
N-3IK0Y,2.075062411609478,201403220638,-0.3047711754599657
N-QWNZH,-0.1642343179055442,201403220638,0.04022782266480694
N-TZD20,-1.3951983464003903,201403220638,-0.505242124603034
N-UFCUA,-0.29114990842834665,201403220638,0.011325666377812339
N-L04BJ,1.7006766970342815,201403220638,0.6074446550948023
N-H563T,-0.28234801313940555,201403220638,0.010995256295756354
N-2Z2WK,-1.7314405156807104,201403220638,0.25716143950406534
N-Y47X6,-1.2943457455969938,201403220638,0.30031892265556337
N-2GWON,0.4679762929576685,201403220638,-0.10527318650659619
N-2Z2WK,-1.7314405156807104,201403220638,-0.9350523743497671
N-JQ338,1.2224799134564661,201403220638,-0.045493750035798995
N-H563T,-0.28234801313940555,201403220638,0.2615846287490505
N-WRYAZ,1.1042102924152977,201403220638,1.7740712316129272
N-GRDHN,-0.6064382206996778,201403220638,0.14626658606531798
N-QWNZH,-0.1642343179055442,201403220638,0.23924674601179208
N-3IK0Y,2.075062411609478,201403220638,1.1081638514576182
N-6PFYW,-1.1260429155929481,201403220638,1.5557210678882598
N-8HOVD,-0.03721706389113577,201403220638,0.06539203755182911
N-2Z2WK,-1.7314405156807104,201403220638,0.8445127879891361
N-WRYAZ,1.1042102924152977,201403220638,-1.1213306864836847
N-TZD20,-1.3951983464003903,201403220638,1.2554343416249214
N-QWNZH,-0.1642343179055442,201403220638,0.025803604313702933
N-H563T,-0.28234801313940555,201403220638,-0.47513830435066284
N-3IK0Y,2.075062411609478,201403220638,-1.0008621649605944
N-SCK04,-0.17732269034052123,201403220638,-0.1789092171714559
N-UFCUA,-0.29114990842834665,201403220638,0.04453943902195394
N-QWNZH,-0.1642343179055442,201403220638,-0.2835398345397465
N-WRYAZ,1.1042102924152977,201403220638,-0.25926381430847006
N-Y47X6,-1.2943457455969938,201403220638,-2.116753331355624
N-H563T,-0.28234801313940555,201403220638,0.010995256295756354
N-UFCUA,-0.29114990842834665,201403220638,0.30934357812593083
N-H563T,-0.28234801313940555,201403220638,-0.47513830435066284
N-UFCUA,-0.29114990842834665,201403220638,-0.25926381430847006
N-GRDHN,-0.6064382206996778,201403220638,-0.5875341267407687
N-3IK0Y,2.075062411609478,201403220638,-2.8257878674826893
N-6PFYW,-1.1260429155929481,201403220638,0.042666310403857245
N-GRDHN,-0.6064382206996778,201403220638,0.6326112720346941
N-2GWON,0.4679762929576685,201403220638,-0.06282200700350779
N-QWNZH,-0.1642343179055442,201403220638,-0.15020262994285974
N-2GWON,0.4679762929576685,201403220638,0.24552838351729292
N-3IK0Y,2.075062411609478,201403220638,-2.8257878674826893
N-QWNZH,-0.1642343179055442,201403220638,0.17921598166092914
N-H563T,-0.28234801313940555,201403220638,-0.2517001641617883
N-H563T,-0.28234801313940555,201403220638,0.06943699154515616
N-WRYAZ,1.1042102924152977,201403220638,-0.15020262994285977
N-JQ338,1.2224799134564661,201403220638,0.4355762070095234
N-LETTK,0.6937018920545661,201403220638,-0.7004330548563306
N-2Z2WK,-1.7314405156807104,201403220638,-0.9350523743497671
N-3IK0Y,2.075062411609478,201403220638,-0.28353983453974657
N-H563T,-0.28234801313940555,201403220638,-0.27891949411310524
N-8HOVD,-0.03721706389113577,201403220638,-0.07749843129213825
N-TZD20,-1.3951983464003903,201403220638,0.32352978774120145
N-SCK04,-0.17732269034052123,201403220638,-0.1789092171714559
N-UFCUA,-0.29114990842834665,201403220638,-0.25926381430847006
N-8HOVD,-0.03721706389113577,201403220638,-0.017170804240957883
N-L04BJ,1.7006766970342815,201403220638,2.741630922234251
N-LETTK,0.6937018920545661,201403220638,0.24552838351729292
N-H563T,-0.28234801313940555,201403220638,0.2615846287490505
N-GRDHN,-0.6064382206996778,201403220638,0.14199946807934516
N-JQ338,1.2224799134564661,201403220638,0.4355762070095234
N-LETTK,0.6937018920545661,201403220638,-0.157223125182213
N-3IK0Y,2.075062411609478,201403220638,-2.2803516672820603
N-UFCUA,-0.29114990842834665,201403220638,0.04143667835948889
N-2GWON,0.4679762929576685,201403220638,0.24552838351729292
N-2Z2WK,-1.7314405156807104,201403220638,-0.9350523743497671
N-JQ338,1.2224799134564661,201403220638,1.9659226369198073
N-SCK04,-0.17732269034052123,201403220638,0.04453943902195393
N-TZD20,-1.3951983464003903,201403220638,-0.505242124603034
N-UFCUA,-0.29114990842834665,201403220638,-0.16194771770604557
N-2GWON,0.4679762929576685,201403220638,-0.4085051163770635
N-LETTK,0.6937018920545661,201403220638,-0.025644208124033955
N-SCK04,-0.17732269034052123,201403220638,0.025803604313702933
N-3IK0Y,2.075062411609478,201403220638,1.7740712316129275
N-SCK04,-0.17732269034052123,201403220638,0.04324006473252568
N-WRYAZ,1.1042102924152977,201403220638,1.7740712316129272
N-L04BJ,1.7006766970342815,201403220638,1.452353865976904
N-SCK04,-0.17732269034052123,201403220638,-0.16144973830280815
N-H563T,-0.28234801313940555,201403220638,0.010995256295756354
N-JQ338,1.2224799134564661,201403220638,0.4355762070095234
N-UFCUA,-0.29114990842834665,201403220638,0.269445309421216
N-L04BJ,1.7006766970342815,201403220638,-0.38897477220799526
N-QWNZH,-0.1642343179055442,201403220638,0.04143667835948888
N-TZD20,-1.3951983464003903,201403220638,-0.505242124603034
N-GRDHN,-0.6064382206996778,201403220638,0.6815041448414192
N-GRDHN,-0.6064382206996778,201403220638,0.6326112720346941
N-2Z2WK,-1.7314405156807104,201403220638,-0.6260907413224152
N-8HOVD,-0.03721706389113577,201403220638,0.06539203755182911
N-L04BJ,1.7006766970342815,201403220638,-0.8193617080803244
N-2Z2WK,-1.7314405156807104,201403220638,-0.9350523743497671
N-8HOVD,-0.03721706389113577,201403220638,0.04898414878370706
N-2Z2WK,-1.7314405156807104,201403220638,-0.6260907413224152
N-8HOVD,-0.03721706389113577,201403220638,0.05277000569442006
N-JQ338,1.2224799134564661,201403220638,0.4355762070095234
N-2Z2WK,-1.7314405156807104,201403220638,0.4009147194643003
N-Y47X6,-1.2943457455969938,201403220638,-1.2425934994881183
N-JQ338,1.2224799134564661,201403220638,-0.2789194941131052
N-LETTK,0.6937018920545661,201403220638,-0.09382324786655426
N-JQ338,1.2224799134564661,201403220638,-1.6588166334986467
N-TZD20,-1.3951983464003903,201403220638,0.3332519352600713
N-WRYAZ,1.1042102924152977,201403220638,-1.496935236791313
N-8HOVD,-0.03721706389113577,201403220638,0.007052761596059639
N-3IK0Y,2.075062411609478,201403220638,-0.3047711754599657
N-Y47X6,-1.2943457455969938,201403220638,-0.4689947457399695
N-LETTK,0.6937018920545661,201403220638,-0.09382324786655426
N-WRYAZ,1.1042102924152977,201403220638,-0.5301975633561714
N-Y47X6,-1.2943457455969938,201403220638,-0.7004330548563305
N-TZD20,-1.3951983464003903,201403220638,-0.7545676961038204
N-6PFYW,-1.1260429155929481,201403220638,-0.9767045936867769
N-8HOVD,-0.03721706389113577,201403220638,-0.04105408404226683
N-SCK04,-0.17732269034052123,201403220638,0.007052761596059639
N-2Z2WK,-1.7314405156807104,201403220638,-1.658816633498647
N-SCK04,-0.17732269034052123,201403220638,-0.1789092171714559
N-2GWON,0.4679762929576685,201403220638,-0.6260907413224152
N-JQ338,1.2224799134564661,201403220638,0.4355762070095234
N-H563T,-0.28234801313940555,201403220638,0.32352978774120145
N-UFCUA,-0.29114990842834665,201403220638,0.04453943902195394
N-2GWON,0.4679762929576685,201403220638,-0.505242124603034
N-8HOVD,-0.03721706389113577,201403220638,-0.04105408404226683
N-QWNZH,-0.1642343179055442,201403220638,-0.09382324786655424
N-LETTK,0.6937018920545661,201403220638,0.6505232224234122
N-3IK0Y,2.075062411609478,201403220638,-0.4751383043506629
N-LETTK,0.6937018920545661,201403220638,1.1081638514576184
N-GRDHN,-0.6064382206996778,201403220638,0.8445127879891361
N-8HOVD,-0.03721706389113577,201403220638,0.006561443525546633
N-2Z2WK,-1.7314405156807104,201403220638,0.4009147194643003
N-Y47X6,-1.2943457455969938,201403220638,1.7860853571368753
N-LETTK,0.6937018920545661,201403220638,-0.9350523743497672
N-H563T,-0.28234801313940555,201403220638,0.4009147194643003
N-6PFYW,-1.1260429155929481,201403220638,0.269445309421216
N-GRDHN,-0.6064382206996778,201403220638,-0.3311849960545509
N-Y47X6,-1.2943457455969938,201403220638,0.30031892265556337
N-LETTK,0.6937018920545661,201403220638,1.1081638514576184
N-2GWON,0.4679762929576685,201403220638,0.3930689862961244
N-H563T,-0.28234801313940555,201403220638,0.06943699154515616
N-UFCUA,-0.29114990842834665,201403220638,0.4129623026940589
N-2Z2WK,-1.7314405156807104,201403220638,1.9241272290554303
N-JQ338,1.2224799134564661,201403220638,-0.045493750035798995
N-8HOVD,-0.03721706389113577,201403220638,-0.07749843129213825
N-QWNZH,-0.1642343179055442,201403220638,-0.06282200700350779
N-3IK0Y,2.075062411609478,201403220638,-0.4751383043506629
N-WRYAZ,1.1042102924152977,201403220638,1.0414295078110574
N-8HOVD,-0.03721706389113577,201403220638,0.006561443525546633
N-3IK0Y,2.075062411609478,201403220638,-0.3047711754599657
N-JQ338,1.2224799134564661,201403220638,1.9659226369198073
N-H563T,-0.28234801313940555,201403220638,-0.27891949411310524
N-2GWON,0.4679762929576685,201403220638,-0.6260907413224152
N-JQ338,1.2224799134564661,201403220638,0.4355762070095234
N-8HOVD,-0.03721706389113577,201403220638,0.02316112155071708
N-2Z2WK,-1.7314405156807104,201403220638,1.5557210678882598
N-GRDHN,-0.6064382206996778,201403220638,-0.22175427321795402
N-L04BJ,1.7006766970342815,201403220638,-0.8193617080803244
N-WRYAZ,1.1042102924152977,201403220638,-0.5301975633561714
N-6PFYW,-1.1260429155929481,201403220638,-1.843740412491518
N-8HOVD,-0.03721706389113577,201403220638,-0.02564420812403395
N-WRYAZ,1.1042102924152977,201403220638,1.0414295078110574
N-GRDHN,-0.6064382206996778,201403220638,0.023161121550717083
N-Y47X6,-1.2943457455969938,201403220638,0.632611272034694
N-WRYAZ,1.1042102924152977,201403220638,-0.16144973830280818
N-GRDHN,-0.6064382206996778,201403220638,-0.5301975633561714
N-2Z2WK,-1.7314405156807104,201403220638,0.4129623026940589
N-3IK0Y,2.075062411609478,201403220638,-2.2803516672820603
N-WRYAZ,1.1042102924152977,201403220638,0.3930689862961244
N-2Z2WK,-1.7314405156807104,201403220638,1.5557210678882598
N-JQ338,1.2224799134564661,201403220638,0.4355762070095234
N-2GWON,0.4679762929576685,201403220638,0.7420024228570912
N-2Z2WK,-1.7314405156807104,201403220638,0.4009147194643003
N-3IK0Y,2.075062411609478,201403220638,-0.28353983453974657
N-Y47X6,-1.2943457455969938,201403220638,1.1653662297185075
N-TZD20,-1.3951983464003903,201403220638,0.20752389946954947
N-UFCUA,-0.29114990842834665,201403220638,0.33325193526007135
N-LETTK,0.6937018920545661,201403220638,1.1081638514576184
N-2Z2WK,-1.7314405156807104,201403220638,0.23924674601179208
N-TZD20,-1.3951983464003903,201403220638,0.05277000569442006
N-6PFYW,-1.1260429155929481,201403220638,-0.9767045936867769
N-GRDHN,-0.6064382206996778,201403220638,0.8445127879891361
N-L04BJ,1.7006766970342815,201403220638,-0.4006635571663372
N-QWNZH,-0.1642343179055442,201403220638,0.04022782266480694
N-LETTK,0.6937018920545661,201403220638,-0.9350523743497672
N-L04BJ,1.7006766970342815,201403220638,-2.3133478862840544
N-8HOVD,-0.03721706389113577,201403220638,0.02316112155071708
N-2Z2WK,-1.7314405156807104,201403220638,0.25716143950406534
N-2GWON,0.4679762929576685,201403220638,-0.505242124603034
N-LETTK,0.6937018920545661,201403220638,-0.9350523743497672
N-WRYAZ,1.1042102924152977,201403220638,-0.04105408404226683
N-UFCUA,-0.29114990842834665,201403220638,-0.16194771770604557
N-UFCUA,-0.29114990842834665,201403220638,0.33325193526007135
N-GRDHN,-0.6064382206996778,201403220638,-0.3311849960545509
N-3IK0Y,2.075062411609478,201403220638,-0.07749843129213825
N-TZD20,-1.3951983464003903,201403220638,0.3332519352600713
N-2GWON,0.4679762929576685,201403220638,-0.10843667094536859
N-8HOVD,-0.03721706389113577,201403220638,-0.017170804240957883
N-LETTK,0.6937018920545661,201403220638,-0.09382324786655426
N-TZD20,-1.3951983464003903,201403220638,1.9241272290554303
N-Y47X6,-1.2943457455969938,201403220638,-0.7004330548563305
N-H563T,-0.28234801313940555,201403220638,-0.157223125182213
N-8HOVD,-0.03721706389113577,201403220638,0.010995256295756354
N-L04BJ,1.7006766970342815,201403220638,-0.4006635571663372
N-Y47X6,-1.2943457455969938,201403220638,-1.2425934994881183
N-JQ338,1.2224799134564661,201403220638,-0.045493750035798995
N-H563T,-0.28234801313940555,201403220638,-0.27891949411310524
N-Y47X6,-1.2943457455969938,201403220638,0.30031892265556337
N-8HOVD,-0.03721706389113577,201403220638,-0.02564420812403395
N-SCK04,-0.17732269034052123,201403220638,-0.06752609188156007
N-UFCUA,-0.29114990842834665,201403220638,-0.25926381430847006
N-GRDHN,-0.6064382206996778,201403220638,-0.5301975633561714
N-QWNZH,-0.1642343179055442,201403220638,0.006561443525546633
N-Y47X6,-1.2943457455969938,201403220638,0.632611272034694
N-2Z2WK,-1.7314405156807104,201403220638,-1.658816633498647
N-TZD20,-1.3951983464003903,201403220638,0.05277000569442006
N-2GWON,0.4679762929576685,201403220638,-0.22175427321795402
N-3IK0Y,2.075062411609478,201403220638,0.7420024228570912
N-JQ338,1.2224799134564661,201403220638,-0.5875341267407685
N-SCK04,-0.17732269034052123,201403220638,0.04453943902195393
N-6PFYW,-1.1260429155929481,201403220638,-1.843740412491518
N-WRYAZ,1.1042102924152977,201403220638,-1.496935236791313
N-3IK0Y,2.075062411609478,201403220638,-2.2803516672820603
N-LETTK,0.6937018920545661,201403220638,-0.7004330548563306
N-2GWON,0.4679762929576685,201403220638,-0.22175427321795402
N-UFCUA,-0.29114990842834665,201403220638,0.04453943902195394
N-3IK0Y,2.075062411609478,201403220638,0.7420024228570912
N-SCK04,-0.17732269034052123,201403220638,-0.10084869233339792
N-WRYAZ,1.1042102924152977,201403220638,-0.5301975633561714
N-6PFYW,-1.1260429155929481,201403220638,0.269445309421216
N-3IK0Y,2.075062411609478,201403220638,1.1081638514576182
N-8HOVD,-0.03721706389113577,201403220638,0.04898414878370706
N-TZD20,-1.3951983464003903,201403220638,-0.7545676961038204
N-L04BJ,1.7006766970342815,201403220638,-1.7328925858962274
N-3IK0Y,2.075062411609478,201403220638,-1.843740412491518
N-QWNZH,-0.1642343179055442,201403220638,0.19306711676337107
N-H563T,-0.28234801313940555,201403220638,0.4009147194643003
N-TZD20,-1.3951983464003903,201403220638,1.9241272290554303
N-6PFYW,-1.1260429155929481,201403220638,1.1653662297185075
N-Y47X6,-1.2943457455969938,201403220638,0.30934357812593083
N-TZD20,-1.3951983464003903,201403220638,0.32352978774120145
N-QWNZH,-0.1642343179055442,201403220638,0.23924674601179208
N-Y47X6,-1.2943457455969938,201403220638,-0.4689947457399695
N-SCK04,-0.17732269034052123,201403220638,-0.3047711754599657
N-H563T,-0.28234801313940555,201403220638,0.2615846287490505
N-2GWON,0.4679762929576685,201403220638,0.4355762070095234
N-L04BJ,1.7006766970342815,201403220638,-0.24950271839715066
N-UFCUA,-0.29114990842834665,201403220638,-0.16194771770604557
N-JQ338,1.2224799134564661,201403220638,-1.0823272685430347
N-UFCUA,-0.29114990842834665,201403220638,-0.10843667094536859
N-2GWON,0.4679762929576685,201403220638,0.24552838351729292
N-Y47X6,-1.2943457455969938,201403220638,-0.4689947457399695
N-TZD20,-1.3951983464003903,201403220638,1.2554343416249214
N-GRDHN,-0.6064382206996778,201403220638,0.6326112720346941
N-L04BJ,1.7006766970342815,201403220638,1.452353865976904
N-GRDHN,-0.6064382206996778,201403220638,0.023161121550717083
N-JQ338,1.2224799134564661,201403220638,1.0414295078110574
N-WRYAZ,1.1042102924152977,201403220638,1.0414295078110574
N-GRDHN,-0.6064382206996778,201403220638,0.8445127879891361
N-Y47X6,-1.2943457455969938,201403220638,-0.4689947457399695
N-JQ338,1.2224799134564661,201403220638,-0.2873010916364384
N-TZD20,-1.3951983464003903,201403220638,-0.505242124603034
N-8HOVD,-0.03721706389113577,201403220638,-0.02564420812403395
N-H563T,-0.28234801313940555,201403220638,0.32352978774120145
N-8HOVD,-0.03721706389113577,201403220638,-0.04105408404226683
N-SCK04,-0.17732269034052123,201403220638,0.09108367901505207
N-H563T,-0.28234801313940555,201403220638,0.04022782266480695
N-L04BJ,1.7006766970342815,201403220638,-0.24950271839715066
N-TZD20,-1.3951983464003903,201403220638,1.441333501684057
N-8HOVD,-0.03721706389113577,201403220638,0.011325666377812339
N-2GWON,0.4679762929576685,201403220638,0.7420024228570912
N-8HOVD,-0.03721706389113577,201403220638,0.042666310403857245
N-3IK0Y,2.075062411609478,201403220638,-2.8257878674826893
N-JQ338,1.2224799134564661,201403220638,-1.338630305353955
N-LETTK,0.6937018920545661,201403220638,-0.10084869233339794
N-H563T,-0.28234801313940555,201403220638,-0.10527318650659619
N-8HOVD,-0.03721706389113577,201403220638,0.010995256295756354
N-JQ338,1.2224799134564661,201403220638,1.0414295078110574
N-LETTK,0.6937018920545661,201403220638,-0.7545676961038205
N-TZD20,-1.3951983464003903,201403220638,0.6815041448414191
N-H563T,-0.28234801313940555,201403220638,0.06943699154515616
N-TZD20,-1.3951983464003903,201403220638,0.05277000569442006
